            The Triangulation Report With LPS

         The output image x, y units:     pixels
         The output angle unit:   	 degrees
         The output ground X, Y, Z units: meters

              The Input Image Coordinates
                     image ID = 265
       Point ID            x             y
          2110         3831.032      1251.377
          2111         4407.379      1535.427
          2113         9207.755      3330.517
          2114         5887.123      5315.851
          2115         8404.361      5290.242
          2116        11028.821      5146.663
          2117        11186.834      5232.814
          2118        11476.335      5436.769
          2119        11595.187      6339.277
          2120        12578.913      7301.444
          2121        11332.233      9100.498
          2122         4276.120      9362.025
          2123         6786.960      9447.606
          2124         9610.151      9434.059
          2125         8465.770     11117.783
          2126        12594.505     10913.870
          2127         9174.436     11373.947
          2128         6597.875     13344.135
          2129        11059.041     13498.552
          2130        12323.460     13594.949
          2131         9598.952     13820.081
          2132         5901.986     14698.359
          2133         6770.164     17273.217
          2134        11827.495     17675.609
          2135        10026.053     18002.395
          2136         5312.262     19299.541
          2138         8498.597      1851.054
          2140        12909.947      3249.425
          2143        12364.258      6979.197
          2146        12029.906     15325.824
          2147        10921.476     17545.615
          2148        12799.948     17253.902
          2352         8621.062      5413.810
          2361         2513.019      4436.975
          2362         6103.635      5136.872

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 266
       Point ID            x             y
          2110          251.450       793.350
          2111          820.918      1086.957
          2112         7674.781      2560.657
          2113         5760.843      2964.702
          2114         2369.322      4928.000
          2115         4901.018      4937.417
          2116         7702.309      4830.386
          2117         7860.772      4920.153
          2118         8148.487      5130.882
          2119         8074.011      6044.643
          2120         9042.223      7032.368
          2121         7531.079      8823.090
          2122          115.108      8959.685
          2123         2548.588      9088.881
          2125         4210.823     10791.226
          2126         8880.786     10669.249
          2127         4969.827     11061.384
          2128         1908.857     12970.378
          2129         6877.938     13221.771
          2130         8217.367     13345.705
          2131         5199.229     13509.892
          2132         1267.991     14299.438
          2133         2154.465     16867.326
          2134         7026.143     17389.332
          2135         5169.008     17666.988
          2136          966.410     18827.945
          2137         8448.204       780.271
          2138         4975.947      1452.496
          2139         9070.893      1943.607
          2140         9474.308      2928.265
          2141        10862.570      4940.714
          2142        12904.031      6496.506
          2143         8832.672      6703.407
          2144        12717.357      9128.801
          2145        10879.021     12888.059
          2146         7674.241     15063.232
          2147         6101.725     17237.379
          2148         8154.012     16995.916
          2149        11015.387     17158.662
          2150        11691.610     18778.914
          2151        11695.825       756.778
          2158        11619.108     14521.136
          2352         5115.833      5064.861
          2362         2602.626      4750.375

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 267
       Point ID            x             y
          2112         3539.877      2576.065
          2115          840.199      4973.389
          2116         3790.035      4843.232
          2117         3949.425      4931.861
          2118         4237.988      5140.417
          2119         3993.024      6055.458
          2120         4963.192      7035.296
          2121         3254.443      8838.482
          2124         1112.093      9168.936
          2126         4737.987     10672.375
          2127          364.703     11097.499
          2129         2351.786     13241.851
          2130         3762.596     13354.827
          2131          465.231     13543.680
          2134         1994.539     17408.861
          2135           91.460     17700.563
          2137         4196.979       791.026
          2138          795.292      1489.647
          2139         4846.845      1948.593
          2140         5359.587      2929.457
          2141         6802.762      4929.787
          2142         8826.498      6469.259
          2143         4751.391      6708.114
          2144         8735.138      9101.659
          2145         6418.983     12876.721
          2146         3022.385     15076.831
          2147         1048.499     17263.801
          2148         3263.268     17006.035
          2149         6106.464     17146.088
          2150         6974.496     18760.205
          2151         7399.900       742.581
          2152        11248.416      2004.124
          2153         9323.219      2714.286
          2155        11511.100      4955.439
          2156         9889.528      8881.557
          2157         9868.192     11035.277
          2158         7056.646     14504.093
          2159         9809.620     14388.308
          2160        11591.324     17024.473
          2161         9915.953     18573.912
          2162         9827.830       981.774
          2167        12356.986      9335.389
          2168        12566.160      9428.973
          2172        11759.764     14873.123

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 268
       Point ID            x             y
          2118          481.927      5122.627
          2119           59.468      6035.488
          2120         1019.320      7019.381
          2126          687.752     10652.729
          2137          162.616       775.113
          2139          824.930      1935.241
          2141         2903.566      4923.926
          2142         4891.176      6472.100
          2143          809.458      6691.561
          2144         4859.802      9101.535
          2145         2032.072     12862.571
          2149         1230.669     17126.127
          2150         2265.463     18743.457
          2151         3322.965       741.563
          2152         7168.300      2020.930
          2153         5182.753      2720.785
          2154         5595.315      4975.249
          2156         6043.665      8887.668
          2157         5816.905     11039.431
          2158         2550.480     14491.274
          2159         5408.056     14388.810
          2160         7332.810     17032.291
          2161         5363.877     18571.820
          2162         5628.187       991.800
          2163        11247.167      1468.763
          2164        12001.464      5879.986
          2165        10055.937      6188.435
          2166         7999.249      6729.724
          2167         8421.503      9352.339
          2168         8637.365      9447.063
          2169        11129.967     10963.892
